               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078049,            0.037471,            0.047735,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070013,           0.0033319,           0.0033319
                   1,            0.064584,            0.032287,            0.032414,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.039713,           0.0063653,           0.0063653
                   2,             0.06083,            0.030645,             0.02256,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091128,           0.0090987,           0.0090987
                   3,             0.05677,            0.028852,            0.015367,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00865,             0.00865,             0.00865
                   4,            0.053771,            0.027129,            0.011082,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00865,             0.00865,             0.00865
                   5,            0.051835,            0.025691,            0.009497,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0082,              0.0082,              0.0082
                   6,            0.050623,            0.024789,           0.0087353,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00775,             0.00775,             0.00775
                   7,            0.049628,            0.024033,           0.0084251,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0073,              0.0073,              0.0073
                   8,            0.048763,            0.023175,           0.0078671,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00685,             0.00685,             0.00685
                   9,            0.048056,             0.02261,           0.0076062,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0064,              0.0064,              0.0064
                  10,            0.047369,            0.021941,           0.0073962,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00595,             0.00595,             0.00595
                  11,            0.046755,            0.021315,           0.0072047,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0055,              0.0055,              0.0055
                  12,            0.046112,            0.020685,           0.0070291,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  13,            0.045516,            0.020125,           0.0068817,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0046,              0.0046,              0.0046
                  14,            0.045028,            0.019502,           0.0067623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00415,             0.00415,             0.00415
                  15,             0.04451,            0.018985,           0.0066426,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0037,              0.0037,              0.0037
                  16,            0.043956,            0.018379,           0.0065007,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00325,             0.00325,             0.00325
                  17,            0.043346,            0.017649,           0.0063605,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0028,              0.0028,              0.0028
                  18,            0.042685,            0.016925,            0.006218,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00235,             0.00235,             0.00235
                  19,            0.042012,            0.016162,           0.0060781,             0.77908,             0.78961,              0.7839,             0.62167,             0.04117,            0.021504,             0.01693,              0.0019,              0.0019,              0.0019
                   0,             0.07921,            0.041136,            0.045073,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.06976,           0.0034259,           0.0034259
                   1,            0.064928,            0.035409,            0.032367,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.04014,           0.0065456,           0.0065456
                   2,            0.061474,            0.033712,            0.022926,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.010213,           0.0093576,           0.0093576
                   3,            0.057425,            0.031499,            0.016936,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089736,           0.0089736,           0.0089736
                   4,            0.054991,            0.030023,             0.01198,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089736,           0.0089736,           0.0089736
                   5,            0.052908,            0.028541,           0.0097799,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085082,           0.0085082,           0.0085082
                   6,            0.051484,              0.0274,           0.0087487,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080427,           0.0080427,           0.0080427
                   7,            0.050427,            0.026461,           0.0082422,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075773,           0.0075773,           0.0075773
                   8,            0.049527,            0.025554,           0.0077606,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071118,           0.0071118,           0.0071118
                   9,            0.048654,            0.024713,           0.0074267,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066464,           0.0066464,           0.0066464
                  10,            0.048004,            0.024079,           0.0071963,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061809,           0.0061809,           0.0061809
                  11,            0.047414,            0.023453,           0.0070473,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057155,           0.0057155,           0.0057155
                  12,            0.046823,            0.022851,           0.0068862,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00525,             0.00525,             0.00525
                  13,             0.04614,            0.022092,           0.0066659,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047846,           0.0047846,           0.0047846
                  14,             0.04561,            0.021484,           0.0065226,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043191,           0.0043191,           0.0043191
                  15,             0.04501,            0.020706,           0.0063797,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038537,           0.0038537,           0.0038537
                  16,            0.044456,            0.020012,           0.0062438,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033882,           0.0033882,           0.0033882
                  17,            0.043804,            0.019197,           0.0060953,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029228,           0.0029228,           0.0029228
                  18,             0.04307,            0.018331,           0.0059373,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0024573,           0.0024573,           0.0024573
                  19,            0.042467,            0.017542,            0.005801,             0.76202,             0.79474,             0.77525,             0.61709,             0.04185,            0.023814,             0.01563,           0.0019919,           0.0019919,           0.0019919
                   0,            0.075767,            0.036462,            0.044089,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.07202,           0.0033149,           0.0033149
                   1,            0.063043,            0.031587,            0.028698,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.040698,           0.0063313,           0.0063313
                   2,              0.0597,            0.030066,            0.019937,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090755,           0.0090479,           0.0090479
                   3,             0.05642,            0.028419,            0.013385,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086005,           0.0086005,           0.0086005
                   4,            0.053998,            0.027079,            0.010473,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086005,           0.0086005,           0.0086005
                   5,            0.052058,             0.02577,            0.009119,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0081506,           0.0081506,           0.0081506
                   6,            0.050639,            0.024748,           0.0083954,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077008,           0.0077008,           0.0077008
                   7,            0.049604,            0.023969,           0.0078734,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072509,           0.0072509,           0.0072509
                   8,            0.048702,            0.023231,           0.0075783,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068011,           0.0068011,           0.0068011
                   9,            0.048079,            0.022779,           0.0074734,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063512,           0.0063512,           0.0063512
                  10,            0.047393,            0.022102,           0.0070749,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059014,           0.0059014,           0.0059014
                  11,            0.046729,            0.021396,           0.0068722,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054515,           0.0054515,           0.0054515
                  12,             0.04607,            0.020847,           0.0066921,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050017,           0.0050017,           0.0050017
                  13,            0.045485,            0.020293,           0.0065466,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045518,           0.0045518,           0.0045518
                  14,            0.044859,            0.019644,           0.0064097,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004102,            0.004102,            0.004102
                  15,            0.044269,            0.018982,           0.0062695,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036521,           0.0036521,           0.0036521
                  16,            0.043677,            0.018325,           0.0061388,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032023,           0.0032023,           0.0032023
                  17,            0.043031,             0.01761,           0.0059953,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027524,           0.0027524,           0.0027524
                  18,            0.042371,            0.016931,           0.0058534,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023026,           0.0023026,           0.0023026
                  19,            0.041663,            0.016138,           0.0057134,             0.76699,             0.77991,             0.76837,             0.61165,             0.04124,            0.021609,            0.016914,           0.0018527,           0.0018527,           0.0018527
                   0,            0.095821,            0.045169,              0.0316,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.045962,           0.0034023,           0.0034023
                   1,            0.078749,            0.038177,            0.025426,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.026132,           0.0065004,           0.0065004
                   2,            0.074765,            0.036105,            0.020455,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0088474,           0.0088474,           0.0088474
                   3,            0.070776,            0.034027,            0.016321,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0088474,           0.0088474,           0.0088474
                   4,            0.067356,            0.032083,            0.014258,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084112,           0.0084112,           0.0084112
                   5,            0.065312,            0.030665,            0.012782,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079749,           0.0079749,           0.0079749
                   6,            0.063795,             0.02956,            0.011184,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075386,           0.0075386,           0.0075386
                   7,            0.062712,            0.028674,           0.0092126,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071023,           0.0071023,           0.0071023
                   8,            0.061643,              0.0278,           0.0078189,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066661,           0.0066661,           0.0066661
                   9,            0.060628,            0.026846,           0.0071155,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0062298,           0.0062298,           0.0062298
                  10,             0.05973,            0.026085,           0.0066837,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057935,           0.0057935,           0.0057935
                  11,            0.058932,            0.025295,           0.0063631,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0053572,           0.0053572,           0.0053572
                  12,            0.058149,            0.024609,           0.0060929,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049209,           0.0049209,           0.0049209
                  13,            0.057364,            0.023732,           0.0058502,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044847,           0.0044847,           0.0044847
                  14,            0.056611,            0.022959,           0.0056427,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040484,           0.0040484,           0.0040484
                  15,            0.055953,            0.022218,           0.0054592,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036121,           0.0036121,           0.0036121
                  16,            0.055253,            0.021402,           0.0052873,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031758,           0.0031758,           0.0031758
                  17,            0.054532,             0.02053,           0.0051258,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027396,           0.0027396,           0.0027396
                  18,            0.053805,            0.019775,           0.0049549,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023033,           0.0023033,           0.0023033
                  19,            0.053074,            0.018909,           0.0047939,             0.69718,             0.79305,             0.75449,             0.59518,            0.053418,            0.027184,            0.010654,            0.001867,            0.001867,            0.001867
                   0,            0.075656,            0.036446,             0.04412,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.071974,           0.0033162,           0.0033162
                   1,            0.063081,            0.031534,            0.028688,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.040656,           0.0063339,           0.0063339
                   2,            0.059774,             0.03008,            0.020014,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090503,           0.0090503,           0.0090503
                   3,            0.056902,            0.028647,            0.013376,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090503,           0.0090503,           0.0090503
                   4,            0.053838,            0.026989,            0.010393,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086005,           0.0086005,           0.0086005
                   5,            0.051993,            0.025695,           0.0090708,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0081506,           0.0081506,           0.0081506
                   6,            0.050691,            0.024776,           0.0083692,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077008,           0.0077008,           0.0077008
                   7,            0.049625,            0.023931,           0.0078825,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072509,           0.0072509,           0.0072509
                   8,            0.048779,            0.023218,           0.0075896,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068011,           0.0068011,           0.0068011
                   9,             0.04804,              0.0226,           0.0073327,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063512,           0.0063512,           0.0063512
                  10,            0.047317,            0.021957,            0.007027,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059014,           0.0059014,           0.0059014
                  11,            0.046766,            0.021384,           0.0068572,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054515,           0.0054515,           0.0054515
                  12,            0.046089,            0.020778,           0.0066789,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050017,           0.0050017,           0.0050017
                  13,            0.045405,            0.020113,           0.0065151,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045518,           0.0045518,           0.0045518
                  14,            0.044875,            0.019566,           0.0063812,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004102,            0.004102,            0.004102
                  15,            0.044361,            0.018994,           0.0062589,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036521,           0.0036521,           0.0036521
                  16,            0.043718,            0.018292,           0.0061125,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032023,           0.0032023,           0.0032023
                  17,            0.043131,            0.017674,           0.0059771,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027524,           0.0027524,           0.0027524
                  18,            0.042378,            0.016888,           0.0058308,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023026,           0.0023026,           0.0023026
                  19,            0.041716,            0.016131,           0.0056951,             0.77838,              0.7866,             0.77832,             0.61944,            0.041378,             0.02169,            0.016492,           0.0018527,           0.0018527,           0.0018527
                   0,            0.040033,            0.033646,            0.043278,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.078818,           0.0037761,           0.0037761
                   1,            0.032344,            0.028793,             0.02696,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.032821,            0.007218,            0.007218
                   2,            0.030146,            0.027538,            0.015785,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086649,           0.0086649,           0.0086649
                   3,             0.02732,            0.025745,            0.010459,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086649,           0.0086649,           0.0086649
                   4,            0.025367,             0.02411,           0.0082394,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082423,           0.0082423,           0.0082423
                   5,            0.024117,            0.022825,           0.0071879,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078198,           0.0078198,           0.0078198
                   6,            0.023271,            0.021852,           0.0066046,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0073972,           0.0073972,           0.0073972
                   7,            0.022643,            0.021089,           0.0063148,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069747,           0.0069747,           0.0069747
                   8,            0.022155,             0.02042,           0.0060267,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065521,           0.0065521,           0.0065521
                   9,             0.02166,            0.019739,           0.0057635,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061296,           0.0061296,           0.0061296
                  10,            0.021221,            0.019129,           0.0055685,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005707,            0.005707,            0.005707
                  11,            0.020872,            0.018572,           0.0054193,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052845,           0.0052845,           0.0052845
                  12,            0.020509,            0.018027,            0.005269,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048619,           0.0048619,           0.0048619
                  13,            0.020172,             0.01749,           0.0051501,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044394,           0.0044394,           0.0044394
                  14,            0.019825,            0.016918,           0.0050174,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040168,           0.0040168,           0.0040168
                  15,            0.019492,            0.016324,           0.0049012,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035943,           0.0035943,           0.0035943
                  16,            0.019178,            0.015758,           0.0047949,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031717,           0.0031717,           0.0031717
                  17,            0.018804,            0.015132,           0.0046803,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027492,           0.0027492,           0.0027492
                  18,            0.018425,            0.014524,           0.0045559,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023266,           0.0023266,           0.0023266
                  19,            0.018058,            0.013867,           0.0044539,             0.76968,             0.78789,             0.77807,             0.59433,            0.018607,            0.020324,            0.015784,            0.001904,            0.001904,            0.001904
                   0,            0.074808,             0.03698,            0.045358,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.072049,           0.0033118,           0.0033118
                   1,             0.06182,            0.031837,            0.032249,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.040757,           0.0063264,           0.0063264
                   2,            0.058696,            0.030407,            0.023161,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091666,           0.0090426,           0.0090426
                   3,            0.054957,            0.028514,            0.017793,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086052,           0.0086052,           0.0086052
                   4,            0.052875,            0.027396,            0.012622,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086052,           0.0086052,           0.0086052
                   5,            0.050985,            0.026129,            0.009891,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008157,            0.008157,            0.008157
                   6,            0.049558,             0.02511,           0.0088289,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077087,           0.0077087,           0.0077087
                   7,            0.048511,            0.024287,           0.0081032,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072604,           0.0072604,           0.0072604
                   8,            0.047535,            0.023485,           0.0077312,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068122,           0.0068122,           0.0068122
                   9,            0.046856,            0.022881,           0.0075148,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063639,           0.0063639,           0.0063639
                  10,            0.046132,            0.022264,           0.0071585,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059156,           0.0059156,           0.0059156
                  11,            0.045481,            0.021642,           0.0070202,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054674,           0.0054674,           0.0054674
                  12,            0.044938,            0.021103,           0.0067711,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0050191,           0.0050191,           0.0050191
                  13,            0.044317,            0.020506,           0.0066059,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045709,           0.0045709,           0.0045709
                  14,            0.043658,            0.019796,            0.006444,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041226,           0.0041226,           0.0041226
                  15,            0.043125,            0.019194,            0.006305,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036743,           0.0036743,           0.0036743
                  16,             0.04255,            0.018567,           0.0061655,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032261,           0.0032261,           0.0032261
                  17,            0.041924,            0.017906,           0.0060252,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027778,           0.0027778,           0.0027778
                  18,            0.041315,            0.017289,           0.0058809,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023295,           0.0023295,           0.0023295
                  19,            0.040667,            0.016505,           0.0057385,             0.75319,             0.78337,             0.76237,             0.60642,            0.040291,            0.021686,            0.016238,           0.0018813,           0.0018813,           0.0018813
                   0,            0.076738,            0.037597,            0.042689,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.075328,           0.0030373,           0.0030373
                   1,            0.063308,             0.03251,            0.030105,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.047339,           0.0058011,           0.0058011
                   2,            0.060179,            0.030881,            0.021628,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.019076,           0.0082901,           0.0082901
                   3,            0.057334,            0.029508,            0.016698,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087993,           0.0087993,           0.0087993
                   4,            0.054927,             0.02823,            0.012259,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087993,           0.0087993,           0.0087993
                   5,            0.052946,            0.026961,            0.009883,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008339,            0.008339,            0.008339
                   6,            0.051468,            0.025896,           0.0087377,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078788,           0.0078788,           0.0078788
                   7,            0.050241,             0.02492,           0.0080949,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0074185,           0.0074185,           0.0074185
                   8,             0.04921,            0.024083,           0.0076884,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069583,           0.0069583,           0.0069583
                   9,            0.048409,             0.02348,           0.0074477,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006498,            0.006498,            0.006498
                  10,            0.047627,            0.022746,           0.0070757,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060378,           0.0060378,           0.0060378
                  11,            0.046969,            0.022099,           0.0068595,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055775,           0.0055775,           0.0055775
                  12,            0.046258,            0.021398,           0.0066553,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051173,           0.0051173,           0.0051173
                  13,            0.045566,            0.020741,            0.006485,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004657,            0.004657,            0.004657
                  14,            0.044924,            0.020138,           0.0063178,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041968,           0.0041968,           0.0041968
                  15,            0.044365,            0.019468,            0.006177,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037365,           0.0037365,           0.0037365
                  16,            0.043768,            0.018773,            0.006024,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032763,           0.0032763,           0.0032763
                  17,            0.043119,            0.018021,           0.0058765,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002816,            0.002816,            0.002816
                  18,            0.042436,            0.017354,           0.0057243,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023558,           0.0023558,           0.0023558
                  19,            0.041756,            0.016553,           0.0055767,             0.75537,             0.78757,             0.76604,             0.60635,            0.041585,            0.022401,            0.015445,           0.0018955,           0.0018955,           0.0018955
                   0,            0.079594,            0.037002,            0.039087,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070289,           0.0036603,           0.0036603
                   1,            0.066787,            0.031963,            0.026464,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.037473,            0.006991,            0.006991
                   2,            0.064048,            0.030622,              0.0193,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094687,           0.0094687,           0.0094687
                   3,            0.061118,            0.029037,            0.014444,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094687,           0.0094687,           0.0094687
                   4,            0.058359,            0.027615,            0.010609,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089981,           0.0089981,           0.0089981
                   5,            0.056711,            0.026532,           0.0089135,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085274,           0.0085274,           0.0085274
                   6,             0.05538,            0.025603,            0.007939,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080568,           0.0080568,           0.0080568
                   7,            0.054349,            0.024815,           0.0074129,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075861,           0.0075861,           0.0075861
                   8,            0.053515,            0.024196,           0.0071561,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071155,           0.0071155,           0.0071155
                   9,            0.052871,            0.023737,           0.0070481,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066448,           0.0066448,           0.0066448
                  10,            0.052238,            0.023227,           0.0066646,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061742,           0.0061742,           0.0061742
                  11,             0.05146,            0.022537,           0.0064085,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057035,           0.0057035,           0.0057035
                  12,            0.050709,            0.021878,           0.0062232,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052329,           0.0052329,           0.0052329
                  13,              0.0501,            0.021357,           0.0060805,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047622,           0.0047622,           0.0047622
                  14,            0.049424,            0.020741,           0.0059302,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042916,           0.0042916,           0.0042916
                  15,            0.048853,            0.020139,           0.0057957,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038209,           0.0038209,           0.0038209
                  16,            0.048225,            0.019513,            0.005664,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033503,           0.0033503,           0.0033503
                  17,            0.047505,            0.018804,           0.0055233,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028797,           0.0028797,           0.0028797
                  18,            0.046661,            0.017981,           0.0053608,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002409,            0.002409,            0.002409
                  19,            0.045923,            0.017213,           0.0052193,             0.75851,             0.78832,             0.77064,             0.61924,            0.045232,            0.022297,            0.014213,           0.0019384,           0.0019384,           0.0019384
